Rank,Title,Year,IMDb Rating,Votes,Genre,Runtime
1,The Shawshank Redemption,1994,8.708,27655,"Drama, Crime",142
2,The Godfather,1972,8.688,20970,"Drama, Crime",175
3,The Godfather Part II,1974,8.57,12656,"Drama, Crime",202
4,Schindler's List,1993,8.567,16109,"Drama, History, War",195
5,12 Angry Men,1957,8.546,8847,Drama,97
6,Spirited Away,2001,8.538,16786,"Animation, Family, Fantasy",125
7,Dilwale Dulhania Le Jayenge,1995,8.522,4458,"Comedy, Drama, Romance",190
8,The Dark Knight,2008,8.5,33346,"Drama, Action, Crime, Thriller",152
9,The Green Mile,1999,8.507,17756,"Fantasy, Drama, Crime",189
10,Parasite,2019,8.502,18600,"Comedy, Thriller, Drama",133
11,Pulp Fiction,1994,8.5,28267,"Thriller, Crime",154
12,Your Name.,2016,8.5,11560,"Animation, Romance, Drama",106
13,The Lord of the Rings: The Return of the King,2003,8.483,24596,"Adventure, Fantasy, Action",201
14,Forrest Gump,1994,8.469,27790,"Comedy, Drama, Romance",142
15,"The Good, the Bad and the Ugly",1966,8.462,8780,Western,161
16,Seven Samurai,1954,8.457,3780,"Action, Drama",207
17,GoodFellas,1990,8.458,13072,"Drama, Crime",145
18,Grave of the Fireflies,1988,8.5,5692,"Animation, Drama, War",89
19,Interstellar,2014,8.4,36386,"Adventure, Drama, Science Fiction",169
20,Life Is Beautiful,1997,8.448,13168,"Comedy, Drama",116
21,Cinema Paradiso,1988,8.445,4439,"Drama, Romance",124
22,Fight Club,1999,8.438,29782,Drama,139
23,Impossible Things,2021,8.4,393,"Family, Drama",88
24,A Dog's Will,2000,8.4,1129,"Comedy, Drama, Fantasy",104
25,City of God,2002,8.425,7491,"Drama, Crime",129
26,Psycho,1960,8.424,10184,"Horror, Thriller, Mystery",109
27,The Lord of the Rings: The Fellowship of the Ring,2001,8.418,25551,"Adventure, Fantasy, Action",179
28,Once Upon a Time in America,1984,8.418,5477,"Drama, Crime",229
29,One Flew Over the Cuckoo's Nest,1975,8.414,10575,Drama,133
30,Gabriel's Inferno,2020,8.4,2416,"Romance, Drama",122
31,Harakiri,1962,8.411,1030,"Action, Drama, History",135
32,Howl's Moving Castle,2004,8.402,10068,"Fantasy, Animation, Adventure",119
33,Primal: Tales of Savagery,2019,8.401,324,"Action, Adventure, Animation, Drama",85
34,The Lord of the Rings: The Two Towers,2002,8.4,22177,"Adventure, Fantasy, Action",179
35,Spider-Man: Into the Spider-Verse,2018,8.4,15859,"Animation, Action, Adventure, Science Fiction",117
36,The Empire Strikes Back,1980,8.4,17149,"Adventure, Action, Science Fiction",124
37,Gabriel's Inferno: Part II,2020,8.383,1519,"Romance, Drama",106
38,A Silent Voice: The Movie,2016,8.4,4020,"Animation, Drama, Romance",129
39,Hope,2013,8.4,749,Drama,122
40,The Pianist,2002,8.4,9312,"Drama, War",150
41,Gabriel's Inferno: Part III,2020,8.378,1057,"Romance, Drama",102
42,Whiplash,2014,8.378,15352,"Drama, Music",107
43,Se7en,1995,8.4,21334,"Crime, Mystery, Thriller",127
44,Radical,2023,8.4,437,Drama,126
45,Inception,2010,8.4,36985,"Action, Science Fiction, Adventure",148
46,Flow,2024,8.4,1035,"Animation, Fantasy, Adventure",85
47,The Quintessential Quintuplets Movie,2022,8.356,400,"Animation, Comedy, Romance",136
48,The Wild Robot,2024,8.4,4211,"Animation, Action, Science Fiction, Family",102
49,The Legend of Hei,2019,8.356,378,"Animation, Fantasy, Action",102
50,Spider-Man: Across the Spider-Verse,2023,8.352,7257,"Animation, Action, Adventure, Science Fiction",140
51,Rear Window,1954,8.3,6572,"Thriller, Mystery",112
52,The Silence of the Lambs,1991,8.3,16513,"Crime, Drama, Thriller",119
53,American History X,1998,8.341,11687,Drama,119
54,Dou kyu sei – Classmates,2016,8.338,397,"Romance, Animation",61
55,High and Low,1963,8.333,936,"Drama, Crime, Mystery",142
56,Princess Mononoke,1997,8.334,8141,"Adventure, Fantasy, Animation",134
57,Back to the Future,1985,8.317,20192,"Adventure, Comedy, Science Fiction",116
58,A Brighter Summer Day,1991,8.3,326,"Crime, Drama, Romance",237
59,Dedicated to my ex,2019,8.3,502,"Drama, Comedy",94
60,Ikiru,1952,8.3,1163,Drama,143
61,Dead Poets Society,1989,8.304,11436,Drama,128
62,Léon: The Professional,1994,8.305,14967,"Crime, Drama, Action",111
63,Perfect Blue,1998,8.305,2715,"Animation, Thriller",82
64,The Great Dictator,1940,8.3,3405,"Comedy, War",125
65,Sunset Boulevard,1950,8.3,2621,Drama,110
66,Once Upon a Studio,2023,8.293,362,"Animation, Family, Fantasy, Comedy",9
67,"Josee, the Tiger and the Fish",2020,8.3,482,"Animation, Drama, Romance",98
68,Hotarubi no Mori e,2011,8.286,1119,"Romance, Animation, Fantasy",45
69,Once Upon a Time in the West,1968,8.286,4413,"Drama, Western",166
70,Neon Genesis Evangelion: The End of Evangelion,1997,8.3,1636,"Animation, Science Fiction, Action, Drama",87
71,Given,2020,8.289,393,"Animation, Drama, Music, Romance",60
72,Modern Times,1936,8.282,3732,"Comedy, Drama, Romance",87
73,We All Loved Each Other So Much,1974,8.3,575,"Drama, Comedy",124
74,City Lights,1931,8.275,2202,"Comedy, Drama, Romance",87
75,The Intouchables,2011,8.274,17394,"Drama, Comedy",113
76,It's a Wonderful Life,1946,8.3,4423,"Drama, Family, Fantasy",130
77,Apocalypse Now,1979,8.272,8325,"Drama, War",147
78,Taylor Swift: Reputation Stadium Tour,2018,8.3,396,Music,125
79,Miracle in Cell No. 7,2019,8.3,4425,Drama,132
80,Paths of Glory,1957,8.26,2962,"War, Drama, History",88
81,The Legend of 1900,1998,8.3,2277,"Drama, Music",170
82,The Lion King,1994,8.255,18516,"Family, Animation, Drama",89
83,TAYLOR SWIFT | THE ERAS TOUR,2023,8.3,429,Music,169
84,Violet Evergarden: The Movie,2020,8.3,415,"Animation, Fantasy, Romance, Drama",140
85,Oldboy,2003,8.255,8814,"Drama, Thriller, Mystery, Action",120
86,Clouds,2020,8.25,1009,"Music, Drama, Romance",121
87,Come and See,1985,8.252,1536,"Drama, War",142
88,"The Boy, the Mole, the Fox and the Horse",2022,8.244,602,"Animation, Family, Adventure, Fantasy",35
89,Life in a Year,2020,8.247,1894,"Drama, Romance",107
90,Evangelion: 3.0+1.0 Thrice Upon a Time,2021,8.2,822,"Animation, Action, Science Fiction, Drama",155
91,Le Trou,1960,8.245,488,"Drama, Thriller, Crime",132
92,Rascal Does Not Dream of a Dreaming Girl,2019,8.2,527,"Animation, Romance, Drama, Fantasy",90
93,Five Feet Apart,2019,8.2,5665,"Romance, Drama",116
94,Avengers: Endgame,2019,8.242,25959,"Adventure, Science Fiction, Action",181
95,Klaus,2019,8.242,4182,"Animation, Family, Adventure, Comedy, Fantasy",96
96,Green Book,2018,8.24,11778,"Drama, History",130
97,Avengers: Infinity War,2018,8.239,30115,"Adventure, Action, Science Fiction",149
98,I Want to Eat Your Pancreas,2018,8.2,1577,"Animation, Drama, Romance",108
99,Mommy,2014,8.235,2730,Drama,138
100,Out of the Clear Blue Sky,2019,8.232,353,"Comedy, Drama, Music",112
101,Wolf Children,2012,8.224,2301,"Animation, Family, Drama, Fantasy",117
102,Il Sorpasso,1962,8.2,767,"Drama, Comedy",105
103,The Matrix,1999,8.221,25990,"Action, Science Fiction",136
104,Puss in Boots: The Last Wish,2022,8.22,7982,"Animation, Adventure, Fantasy, Comedy, Family",103
105,Woman in the Dunes,1964,8.217,458,"Drama, Thriller",147
106,Wolfwalkers,2020,8.219,1211,"Animation, Family, Adventure, Fantasy",103
107,Saving Private Ryan,1998,8.2,16009,"Drama, History, War",169
108,Justice League Dark: Apokolips War,2020,8.2,1472,"Animation, Action, Science Fiction",90
109,Gladiator,2000,8.2,19304,"Action, Drama, Adventure",155
110,Inglourious Basterds,2009,8.216,22504,"Drama, Thriller, War",153
111,Ultraman: Rising,2024,8.215,300,"Animation, Science Fiction, Family, Action",117
112,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,8.213,3993,"Animation, Action, Fantasy, Thriller",117
113,The Shining,1980,8.213,17675,"Horror, Thriller",144
114,The Help,2011,8.2,8392,Drama,146
115,Witness for the Prosecution,1957,8.21,1436,"Drama, Mystery, Crime",116
116,The Handmaiden,2016,8.208,3812,"Thriller, Drama, Romance",145
117,Coco,2017,8.207,19713,"Family, Animation, Music, Adventure",105
118,The Prestige,2006,8.204,16239,"Drama, Mystery, Science Fiction",130
119,Star Wars,1977,8.2,20848,"Adventure, Action, Science Fiction",121
120,Shutter Island,2010,8.201,24197,"Drama, Thriller, Mystery",138
121,The Art of Racing in the Rain,2019,8.2,1502,"Drama, Romance",109
122,Michael Jackson's Thriller,1983,8.2,688,"Horror, Music, Mystery",14
123,Hacksaw Ridge,2016,8.195,13897,"Drama, History, War",139
124,The Apartment,1960,8.194,2355,"Comedy, Drama, Romance",125
125,My Mom Is a Character 3,2019,8.192,475,Comedy,111
126,Maquia: When the Promised Flower Blooms,2018,8.2,637,"Animation, Fantasy, Drama, Adventure",115
127,Doctor Who: The Day of the Doctor,2013,8.2,750,"Science Fiction, Adventure",77
128,Top Gun: Maverick,2022,8.189,9529,"Action, Drama",131
129,A Clockwork Orange,1971,8.188,12972,"Science Fiction, Crime",137
130,Violet Evergarden: Eternity and the Auto Memory Doll,2019,8.186,376,"Drama, Fantasy, Animation",91
131,The Seventh Seal,1957,8.2,3027,"Fantasy, Drama",96
132,Django Unchained,2012,8.183,26455,"Drama, Western",165
133,Bicycle Thieves,1948,8.179,2443,Drama,89
134,Memento,2000,8.18,15038,"Mystery, Thriller",113
135,The Usual Suspects,1995,8.177,10506,"Drama, Crime, Thriller",106
136,Tokyo Story,1953,8.175,1080,Drama,137
137,Hamilton,2020,8.174,1439,"History, Drama",160
138,Investigation of a Citizen Above Suspicion,1970,8.2,795,"Drama, Thriller",111
139,20th Century Girl,2022,8.17,710,"Romance, Drama",119
140,My Hero Academia: Heroes Rising,2019,8.2,1177,"Animation, Action, Fantasy, Adventure",104
141,Persona,1966,8.2,2171,Drama,83
142,The Kid,1921,8.164,2130,"Comedy, Drama",68
143,Scarface,1983,8.163,11987,"Action, Crime, Drama",169
144,Good Will Hunting,1997,8.161,12545,Drama,127
145,Vertigo,1958,8.161,5799,"Mystery, Romance, Thriller",128
146,Alien,1979,8.2,15007,"Horror, Science Fiction",117
147,The Departed,2006,8.16,15062,"Drama, Thriller, Crime",151
148,Innocent Voices,2005,8.157,489,"Drama, War",120
149,Casablanca,1943,8.158,5515,"Drama, Romance",102
150,Capernaum,2018,8.155,1732,Drama,126
151,Dune: Part Two,2024,8.151,6185,"Science Fiction, Adventure",167
152,Steven Universe: The Movie,2019,8.15,785,"TV Movie, Adventure, Animation, Comedy, Fantasy, Music, Science Fiction",82
153,Piper,2016,8.149,1639,"Family, Animation",6
154,Togo,2019,8.1,2056,"Adventure, Family",113
155,The Truman Show,1998,8.1,18568,"Comedy, Drama",103
156,Jujutsu Kaisen 0,2021,8.143,1443,"Animation, Action, Fantasy",105
157,Singin' in the Rain,1952,8.1,3179,"Comedy, Romance",103
158,Joker,2019,8.142,26075,"Crime, Thriller, Drama",122
159,There's Still Tomorrow,2023,8.1,1296,"Drama, Comedy, War, History",118
160,Silenced,2011,8.141,654,Drama,125
161,My Friends,1975,8.1,704,Comedy,140
162,8½,1963,8.1,2305,Drama,139
163,Taxi Driver,1976,8.1,12411,"Crime, Drama",114
164,Bound by Honor,1993,8.135,1375,"Crime, Action, Drama, Thriller",180
165,The Shop Around the Corner,1940,8.1,737,"Comedy, Drama, Romance",99
166,Scenes from a Marriage,1974,8.1,352,"Drama, Romance",169
167,Green Snake,2021,8.13,311,"Animation, Fantasy, Action, Adventure",131
168,Zack Snyder's Justice League,2021,8.1,10103,"Action, Adventure, Fantasy",242
169,Central Station,1998,8.1,927,Drama,110
170,Stalker,1979,8.1,2211,"Science Fiction, Drama",162
171,Red Beard,1965,8.127,365,Drama,185
172,Full Metal Jacket,1987,8.127,10604,"Drama, War",117
173,Wild Strawberries,1957,8.129,1653,Drama,91
174,Palmer,2021,8.121,1639,Drama,110
175,Wonder,2017,8.124,7912,"Drama, Family",113
176,Call Me by Your Name,2017,8.1,12169,"Romance, Drama",132
177,Reservoir Dogs,1992,8.12,14420,"Crime, Thriller",99
178,Terminator 2: Judgment Day,1991,8.119,13069,"Action, Thriller, Science Fiction",137
179,Portrait of a Lady on Fire,2019,8.1,2598,"Drama, Romance, History",121
180,The Father,2020,8.1,3231,Drama,97
181,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.116,5680,"Comedy, War",95
182,Soul,2020,8.116,10595,"Animation, Family, Comedy, Fantasy",101
183,"Lock, Stock and Two Smoking Barrels",1998,8.116,6651,"Comedy, Crime",105
184,Better Days,2019,8.117,462,"Drama, Crime, Romance",135
185,The Hate U Give,2018,8.1,2134,"Crime, Drama",133
186,Double Indemnity,1944,8.11,1822,"Crime, Thriller",107
187,Metropolis,1927,8.111,2800,"Drama, Science Fiction",148
188,The Great War,1959,8.1,344,"Comedy, War, Drama",137
189,Big Deal on Madonna Street,1958,8.108,708,"Comedy, Crime",106
190,In the Mood for Love,2000,8.106,2782,"Drama, Romance",99
191,The Invisible Guest,2017,8.104,4589,"Drama, Mystery, Thriller",107
192,"“The Shorts” by Aldo, Giovanni and Giacomo",1996,8.104,347,Comedy,120
193,Purple Hearts,2022,8.103,2596,"Romance, Drama",122
194,The Best of Youth,2003,8.1,544,"Drama, History, Romance",367
195,Transformers One,2024,8.1,1057,"Animation, Science Fiction, Adventure, Family",104
196,Mortal Kombat Legends: Scorpion's Revenge,2020,8.102,1383,"Animation, Action, Fantasy",80
197,Incendies,2010,8.101,2804,"Drama, War, Mystery",131
198,Sansho the Bailiff,1954,8.099,379,Drama,124
199,Prisoners,2013,8.1,11928,"Drama, Thriller, Crime",153
200,WALL·E,2008,8.096,18965,"Animation, Family, Science Fiction",98
201,"Paris, Texas",1984,8.1,1909,Drama,145
202,The Tale of The Princess Kaguya,2013,8.093,1799,"Animation, Drama, Fantasy",137
203,Yojimbo,1961,8.093,1482,"Drama, Thriller",110
204,Some Like It Hot,1959,8.094,3512,"Comedy, Romance, Crime",122
205,Eternal Sunshine of the Spotless Mind,2004,8.093,15156,"Science Fiction, Drama, Romance",108
206,The Hunt,2012,8.092,4251,Drama,116
207,Harry Potter and the Deathly Hallows: Part 2,2011,8.09,20768,"Fantasy, Adventure",130
208,All About Eve,1950,8.091,1551,Drama,139
209,La Haine,1995,8.087,4104,Drama,98
210,Das Boot,1981,8.084,2241,"Drama, History, War",150
211,New Gods: Nezha Reborn,2021,8.1,437,"Animation, Action, Fantasy",116
212,Children of Paradise,1945,8.1,417,"Drama, Romance",190
213,"Miraculous World: New York, United HeroeZ",2020,8.1,1100,"Animation, TV Movie, Fantasy, Action",61
214,Far from the Tree,2021,8.08,375,"Animation, Family",7
215,Along with the Gods: The Last 49 Days,2018,8.1,676,"Action, Adventure, Fantasy, Thriller",141
216,KONOSUBA – God's blessing on this wonderful world! Legend of Crimson,2019,8.1,551,"Animation, Adventure, Comedy, Fantasy",90
217,A Taxi Driver,2017,8.1,1006,"Action, Drama, History",138
218,M,1931,8.1,2209,"Drama, Thriller, Crime",111
219,Guillermo del Toro's Pinocchio,2022,8.074,2968,"Animation, Fantasy, Drama",117
220,Oppenheimer,2023,8.1,9751,"Drama, History",181
221,La Dolce Vita,1960,8.1,1877,"Comedy, Drama",176
222,There Will Be Blood,2007,8.1,6706,Drama,158
223,Sherlock Jr.,1924,8.069,1007,"Action, Comedy, Mystery",45
224,Believe Me: The Abduction of Lisa McVey,2018,8.07,629,"Drama, TV Movie, Crime",98
225,"Three Billboards Outside Ebbing, Missouri",2017,8.069,10167,"Crime, Drama",115
226,My Neighbor Totoro,1988,8.069,8071,"Fantasy, Animation, Family",86
227,Rashomon,1950,8.1,2255,"Crime, Drama, Mystery",88
228,Along with the Gods: The Two Worlds,2017,8.1,1062,"Action, Adventure, Drama, Fantasy, Thriller",139
229,Pride & Prejudice,2005,8.1,8106,"Drama, Romance",129
230,2001: A Space Odyssey,1968,8.067,11652,"Science Fiction, Mystery, Adventure",149
231,Prayers for Bobby,2009,8.1,581,"Drama, History, TV Movie",89
232,The Thing,1982,8.066,7114,"Horror, Mystery, Science Fiction",109
233,Lion,2016,8.065,6582,Drama,118
234,A Dog's Journey,2019,8.1,1533,"Family, Adventure, Drama",109
235,Hidden Figures,2016,8.058,9799,"Drama, History",127
236,Memories of Murder,2003,8.059,3886,"Crime, Drama, Thriller",131
237,Me Against You: Mr. S's Vendetta,2020,8.056,467,"Family, Fantasy",64
238,A Special Day,1977,8.056,664,"Drama, Romance",106
239,Ran,1985,8.1,1568,"Action, Drama, History",160
240,The Count of Monte Cristo,2024,8.055,1361,"Action, Adventure, Drama",178
241,Ayla: The Daughter of War,2017,8.049,364,"Drama, War, History",124
242,The Young and the Damned,1950,8.047,490,"Drama, Crime",82
243,Elite Squad,2007,8.046,2445,"Drama, Action, Crime",115
244,Bo Burnham: Make Happy,2016,8.0,384,"Comedy, Music",60
245,The Second Mother,2015,8.044,733,Drama,112
246,My Name Is Khan,2010,8.0,1322,"Drama, Romance",165
247,Paper Lives,2021,8.0,382,Drama,96
248,The Grand Budapest Hotel,2014,8.043,14934,"Comedy, Drama",100
249,Judgment at Nuremberg,1961,8.037,805,"Drama, History",191
250,To Live,1994,8.0,319,"Drama, Romance, War",133
251,The Elephant Man,1980,8.0,3547,"Drama, History",124
252,Amadeus,1984,8.0,4281,"History, Music, Drama",160
253,The Lives of Others,2006,8.033,3712,"Drama, Thriller",137
254,On My Skin,2018,8.031,1857,Drama,100
255,The Wolf of Wall Street,2013,8.0,24258,"Crime, Drama, Comedy",180
256,The 400 Blows,1959,8.0,2159,Drama,99
257,How to Train Your Dragon: Homecoming,2019,8.0,974,"Animation, Fantasy, Adventure, Action, Family",22
258,The Sting,1973,8.0,2638,"Comedy, Crime, Drama",129
259,Robot Dreams,2023,8.0,611,"Animation, Drama, Comedy, Science Fiction",102
260,Bo Burnham: Inside,2021,8.0,510,"Comedy, Drama",87
261,Beyond the Universe,2022,8.023,323,"Romance, Drama",126
262,"Veinteañera, divorciada y fantástica",2020,8.0,387,Comedy,93
263,The Wages of Fear,1953,8.018,963,"Drama, Thriller, Adventure",153
264,Rocco and His Brothers,1960,8.0,597,"Drama, Romance",178
265,Gifted,2017,8.021,5556,"Drama, Comedy",101
266,Dial M for Murder,1954,8.02,2615,"Thriller, Crime",105
267,"Toto, Peppino, and the Hussy",1956,8.0,351,"Comedy, Romance",101
268,Jojo Rabbit,2019,8.015,9645,"Comedy, War, Drama",108
269,For a Few Dollars More,1965,8.0,4030,Western,132
270,Flipped,2010,8.0,3053,"Romance, Drama",89
271,Harry Potter and the Prisoner of Azkaban,2004,8.014,21818,"Adventure, Fantasy",141
