Rank,Title,Year,IMDb Rating,Votes,Genre,Runtime
272,Requiem for a Dream,2000,8.015,10082,"Crime, Drama",102
273,"Rome, Open City",1945,8.014,888,"Drama, War",103
274,Room,2015,8.013,9234,"Drama, Thriller",118
275,El mesero,2021,8.0,350,Comedy,86
276,American Beauty,1999,8.011,12143,Drama,122
277,Hachi: A Dog's Tale,2009,8.007,6748,"Drama, Family",93
278,Society of the Snow,2023,8.0,3043,"Drama, History",144
279,Song of the Sea,2014,8.007,1436,"Family, Animation, Fantasy",94
280,Ford v Ferrari,2019,8.0,8109,"Drama, Action, History",153
281,Casino,1995,8.0,5905,"Crime, Drama",179
282,Weathering with You,2019,8.0,2329,"Animation, Drama, Fantasy, Romance",112
283,Cruella,2021,8.001,9433,"Comedy, Crime, Family, Adventure",134
284,3 Idiots,2009,8.0,2417,"Drama, Comedy",171
285,Barry Lyndon,1975,8.001,2853,"Drama, Romance, War, History",185
286,"Love, Simon",2018,8.0,6052,"Comedy, Drama, Romance",110
287,Death Note Relight 1: Visions of a God,2007,8.0,328,"TV Movie, Crime, Drama, Fantasy, Thriller, Animation",131
288,All Your Faces,2023,7.999,583,Drama,115
289,Black Beauty,2020,8.0,339,Drama,110
290,Tae Guk Gi: The Brotherhood of War,2004,8.004,680,"Action, Adventure, Drama, History, War",148
291,Loving Vincent,2017,7.998,2466,"Animation, Drama, Mystery, History",95
292,Late Spring,1949,8.0,424,Drama,110
293,Lawrence of Arabia,1962,7.997,3060,"Adventure, History, War",228
294,Citizen Kane,1941,7.998,5574,"Mystery, Drama",119
295,The Imitation Game,2014,7.996,17131,"History, Drama, Thriller, War",113
296,Paperman,2012,7.996,1724,"Animation, Family, Romance",7
297,Sound of Freedom,2023,8.0,2476,"Action, Drama",131
298,Kill Bill: The Whole Bloody Affair,2011,8.0,1031,"Action, Crime, Thriller",247
299,The Deer Hunter,1978,7.993,3849,"Drama, War",183
300,To Kill a Mockingbird,1962,8.0,2632,Drama,129
301,The Secret in Their Eyes,2009,8.0,2567,"Mystery, Thriller, Drama",130
302,Gran Torino,2008,7.99,10775,Drama,116
303,Autumn Sonata,1978,8.0,617,Drama,93
304,"Red, White & Royal Blue",2023,7.988,1315,"Comedy, Romance",121
305,1917,2019,7.988,12549,"War, History, Thriller, Drama",119
306,In a Heartbeat,2017,8.0,995,"Animation, Romance, Comedy",4
307,Nights of Cabiria,1957,7.988,771,Drama,110
308,The Passion of Joan of Arc,1928,7.982,958,"Drama, History",82
309,Bingo: The King of the Mornings,2017,7.986,389,"Comedy, Drama",113
310,Scooby-Doo! and Kiss: Rock and Roll Mystery,2015,8.0,320,"Family, Animation, Comedy, Mystery",79
311,Like Stars on Earth,2007,7.986,1181,Drama,162
312,Love Exposure,2009,8.0,447,"Action, Comedy, Drama, Romance",237
313,The Gold Rush,1925,7.981,1625,"Adventure, Comedy, Drama",95
314,Bohemian Rhapsody,2018,7.982,16956,"Music, Drama",135
315,Ugetsu,1953,8.0,578,"Fantasy, Drama, Mystery",96
316,North by Northwest,1959,7.98,4138,"Thriller, Adventure",136
317,Andrei Rublev,1966,8.0,836,"Drama, History",205
318,Catch Me If You Can,2002,7.98,15814,"Drama, Crime",141
319,Chungking Express,1994,8.0,1850,"Drama, Comedy, Romance",103
320,Castle in the Sky,1986,7.974,4248,"Adventure, Fantasy, Animation, Action, Family",125
321,Mirror,1975,7.974,962,"Drama, History",106
322,Nobody Knows,2004,7.969,534,Drama,141
323,Kill Bill: Vol. 1,2003,7.971,17581,"Action, Crime",111
324,Toy Story,1995,7.97,18580,"Animation, Adventure, Family, Comedy",81
325,Monster,2023,7.969,616,"Mystery, Thriller, Drama",125
326,Before Sunrise,1995,8.0,4200,"Drama, Romance",101
327,Flamin' Hot,2023,7.971,684,"Drama, History",99
328,Kitbull,2019,8.0,369,"Animation, Family, Drama",9
329,Three Men and a Leg,1997,8.0,2081,Comedy,98
330,Castaway on the Moon,2009,7.963,676,"Drama, Comedy, Romance",119
331,Trainspotting,1996,7.961,9710,"Drama, Crime",94
332,The Boy and the Beast,2015,7.959,1491,"Action, Adventure, Animation, Drama, Family, Fantasy",119
333,La Notte,1961,8.0,675,"Drama, Romance",122
334,Up,2009,7.959,20398,"Animation, Comedy, Family, Adventure",96
335,Pink Floyd: The Wall,1982,7.958,1498,"Music, Drama",95
336,The Hidden Fortress,1958,8.0,625,"Drama, Action, Adventure",139
337,The Circus,1928,8.0,802,"Comedy, Family, Romance",72
338,Guardians of the Galaxy Vol. 3,2023,7.956,7094,"Science Fiction, Adventure, Action",150
339,Million Dollar Baby,2004,7.954,9663,Drama,132
340,The Treasure of the Sierra Madre,1948,7.953,1215,"Adventure, Drama, Western",126
341,The General,1926,7.951,1264,"Comedy, Action, Adventure, War",79
342,The Sixth Sense,1999,7.952,11842,"Mystery, Thriller, Drama",107
343,Spider-Man: No Way Home,2021,8.0,20448,"Action, Adventure, Science Fiction",148
344,The Red Shoes,1948,8.0,669,"Drama, Romance",133
345,Aliens,1986,8.0,9919,"Action, Thriller, Science Fiction",137
346,Jurassic Park,1993,7.951,16469,"Adventure, Science Fiction",127
347,The Way He Looks,2014,8.0,941,"Drama, Romance",96
348,Tel chi el telùn,1999,8.0,322,Comedy,120
349,Dersu Uzala,1975,7.95,547,"Action, Adventure, Drama",141
350,The Iron Giant,1999,7.949,5660,"Family, Animation, Science Fiction, Adventure",86
351,Nausicaä of the Valley of the Wind,1984,8.0,3637,"Adventure, Animation, Fantasy",117
352,Whisper of the Heart,1995,7.948,2021,"Animation, Drama, Family",111
353,Miracle in Cell No. 7,2013,7.947,445,"Drama, Comedy",127
354,The Cure,1995,7.947,309,"Drama, Family",97
355,Suzume,2022,7.9,1378,"Animation, Drama, Adventure, Fantasy",121
356,Sanjuro,1962,7.945,620,"Drama, Action, Comedy",96
357,Akira,1988,7.945,4297,"Animation, Science Fiction, Action",124
358,A Man Escaped,1956,7.944,543,"Drama, Thriller",101
359,The Great Escape,1963,7.9,2578,"Adventure, Drama, War",173
360,No Country for Old Men,2007,7.944,12152,"Crime, Drama, Thriller",122
361,Raise the Red Lantern,1991,7.9,718,Drama,125
362,Rope,1948,7.942,2737,"Thriller, Crime, Drama",81
363,Braveheart,1995,7.9,10238,"Action, Drama, History, War",177
364,Forgotten,2017,7.9,1133,"Thriller, Mystery, Crime",108
365,Farewell My Concubine,1993,7.94,588,Drama,171
366,Pather Panchali,1955,7.927,426,Drama,125
367,Blade Runner,1982,7.938,13906,"Science Fiction, Drama, Thriller",118
368,CODA,2021,7.938,2281,"Drama, Music, Romance",112
369,Ivan Vasilyevich Changes His Profession,1973,7.9,356,"Comedy, Science Fiction",93
370,Gone with the Wind,1939,7.935,4065,"Drama, War, Romance",233
371,Nobody,2021,7.936,7196,"Action, Thriller",92
372,12 Years a Slave,2013,7.936,11323,"Drama, History",134
373,Cries and Whispers,1972,7.9,694,Drama,95
374,When Marnie Was There,2014,7.935,1808,"Animation, Drama, Family, Mystery",103
375,The Exterminating Angel,1962,7.9,672,"Comedy, Drama, Fantasy",93
376,No Manches Frida 2: Paradise Lost,2019,7.934,883,Comedy,102
377,Ordet,1955,7.928,367,Drama,125
378,Ghost in the Shell,1995,7.9,3448,"Action, Animation, Science Fiction",83
379,Where Hands Touch,2018,7.9,514,"War, Drama, Romance",122
380,Close-Up,1990,7.933,386,"Crime, Drama",98
381,The Postman,1994,7.927,1145,"Comedy, Drama, Romance",109
382,Me Before You,2016,7.9,12485,"Drama, Romance",110
383,Raging Bull,1980,7.9,4354,Drama,129
384,Raiders of the Lost Ark,1981,7.926,12602,"Adventure, Action",115
385,It's Such a Beautiful Day,2012,7.9,326,"Animation, Comedy",62
386,Love Hurts,2002,7.925,312,"Drama, Romance",104
387,Where Is The Friend's House?,1987,7.9,363,"Drama, Family",83
388,Dallas Buyers Club,2013,7.924,8510,"Drama, History",117
389,Don't Look Now... We're Being Shot At!,1966,7.923,1357,"Comedy, War",132
390,Freedom Writers,2007,7.923,2225,"Crime, Drama",123
391,The Cranes Are Flying,1957,7.924,387,"Drama, Romance, War",97
392,Three Colors: Red,1994,7.918,1408,"Drama, Mystery, Romance",100
393,My Hero Academia: Two Heroes,2018,7.9,1015,"Animation, Action, Adventure, Fantasy",96
394,About Time,2013,7.918,8587,"Drama, Romance, Fantasy",123
395,Army of Shadows,1969,7.9,654,"War, History, Thriller",145
396,"Batman: The Dark Knight Returns, Part 2",2013,7.916,1489,"Science Fiction, Action, Animation, Mystery",78
397,Children of Heaven,1997,7.916,630,"Drama, Family",88
398,Heat,1995,7.9,7404,"Crime, Drama, Action",170
399,A Trip to the Moon,1902,7.916,1811,"Adventure, Science Fiction",15
400,The Cabinet of Dr. Caligari,1920,7.915,1611,"Drama, Horror, Thriller, Crime",76
401,The Cabinet of Dr. Caligari,1920,7.915,1611,"Drama, Horror, Thriller, Crime",76
402,Amélie,2001,7.9,11618,"Comedy, Romance",122
403,What Ever Happened to Baby Jane?,1962,7.914,1061,"Thriller, Drama, Horror",135
404,Unforgiven,1992,7.914,4465,Western,130
405,Simone: Woman of the Century,2022,7.9,349,"Drama, History",140
406,Amarcord,1973,7.9,1111,"Comedy, Drama",123
407,Inside Out,2015,7.912,22219,"Animation, Family, Adventure, Drama, Comedy",95
408,Throne of Blood,1957,7.912,870,"Drama, History",108
409,A Street Cat Named Bob,2016,7.9,1448,"Family, Drama",103
410,Chinatown,1974,7.91,3863,"Crime, Drama, Mystery, Thriller",130
411,The Third Man,1949,7.9,1887,"Thriller, Mystery",105
412,Tokyo Godfathers,2003,7.9,1305,"Animation, Drama, Comedy",92
413,On the Waterfront,1954,7.91,1592,"Crime, Drama, Romance",108
414,Titanic,1997,7.9,25640,"Drama, Romance",194
415,My Father's Violin,2022,7.906,330,"Drama, Music",112
416,Mulan,1998,7.9,9790,"Animation, Family, Adventure",88
417,The Boy Who Harnessed the Wind,2019,7.9,1688,"Drama, History",113
418,Guardians of the Galaxy,2014,7.905,28216,"Action, Science Fiction, Adventure",121
419,In the Name of the Father,1993,7.905,1765,Drama,133
420,Harry Potter and the Philosopher's Stone,2001,7.9,27837,"Adventure, Fantasy",152
421,Dogman,2023,7.9,1133,"Action, Drama, Crime",115
422,In This Corner of the World,2016,7.9,565,"Drama, Animation, Romance, War, History",130
423,Divorce Italian Style,1961,7.903,470,"Comedy, Crime",104
424,La La Land,2016,7.9,17031,"Comedy, Drama, Romance, Music",129
425,Ne Zha,2019,7.9,416,"Animation, Fantasy, Adventure",110
426,La Strada,1954,7.901,1073,Drama,115
427,Dangal,2016,7.9,1001,"Drama, Family, Comedy",161
428,Captain Fantastic,2016,7.899,6442,"Adventure, Drama",118
429,Yi Yi,2000,7.899,543,"Drama, Comedy",174
430,Diabolique,1955,7.9,986,"Horror, Thriller, Mystery",117
431,Ron's Gone Wrong,2021,7.9,1876,"Animation, Science Fiction, Family, Comedy",107
432,Return of the Jedi,1983,7.9,15824,"Adventure, Action, Science Fiction",132
433,V for Vendetta,2006,7.898,14595,"Action, Thriller, Science Fiction",132
434,Bad Genius,2017,7.9,785,"Drama, Crime, Thriller, Comedy",130
435,Persepolis,2007,7.897,1963,"Animation, Drama",95
436,Young Woman and the Sea,2024,7.896,322,"History, Drama",129
437,Dragon Ball Super: Super Hero,2022,7.9,2854,"Animation, Science Fiction, Action",99
438,La Maison en Petits Cubes,2008,7.896,432,Animation,12
439,The Mitchells vs. the Machines,2021,7.895,2987,"Animation, Adventure, Comedy",110
440,The Pursuit of Happyness,2006,7.895,9943,Drama,117
441,Dragon Ball Super: Broly,2018,7.9,2933,"Action, Science Fiction, Animation",99
442,A Separation,2011,7.894,1758,Drama,123
443,Coraline,2009,7.9,8209,"Animation, Family, Fantasy",100
444,Young Woman and the Sea,2024,7.896,322,"History, Drama",129
445,Rebecca,1940,7.891,1778,"Mystery, Romance, Thriller, Drama",130
446,"Remi, Nobody's Boy",2018,7.9,419,"Adventure, Family, Drama",109
447,Gone Girl,2014,7.9,18775,"Mystery, Thriller, Drama",149
448,The Notebook,2004,7.889,11663,"Romance, Drama",123
449,Miraculous World: Shanghai – The Legend of Ladydragon,2021,7.888,646,"Animation, Fantasy, Action, TV Movie",54
450,Nimona,2023,7.885,1135,"Animation, Family, Action, Science Fiction, Adventure, Fantasy, Drama",99
451,A Whisker Away,2020,7.9,1386,"Animation, Drama, Romance, Fantasy",104
452,Thirteen Lives,2022,7.9,1286,"Drama, Thriller",147
453,El Infierno,2010,7.9,684,"Action, Crime, Western, Comedy, Drama",148
454,Invisible Life,2019,7.9,308,Drama,140
455,The Greatest Showman,2017,7.884,9507,Drama,105
456,Wish Dragon,2021,7.881,1357,"Animation, Family, Comedy, Fantasy",99
457,Justice League: The Flashpoint Paradox,2013,7.9,1836,"Animation, Science Fiction, Action, Adventure",75
458,"Argentina, 1985",2022,7.9,638,"Drama, History, Crime",141
459,I'm No Longer Here,2019,7.9,489,Drama,112
460,We Are the Nobles,2013,7.9,501,Comedy,108
461,Winter Light,1963,7.9,451,Drama,80
462,Umberto D.,1952,7.878,687,Drama,91
463,Roman Holiday,1953,7.9,2064,"Romance, Comedy, Drama",119
464,The Battle of Algiers,1966,7.9,789,"Drama, War, History",121
465,Kill Bill: Vol. 2,2004,7.874,14008,"Action, Crime, Thriller",136
466,An Egg Rescue,2021,7.9,410,"Animation, Comedy, Adventure, Family",89
467,La Jetée,1962,7.9,898,"Romance, Science Fiction",28
468,Little Women,2019,7.9,6338,"Drama, Romance, History",135
469,Wild Tales,2014,7.9,3414,"Drama, Thriller, Comedy",122
470,Ben-Hur,1959,7.871,2800,"History, Drama, Adventure, Action",222
471,Sing Street,2016,7.9,2291,"Romance, Drama, Music",105
472,The Night of the Hunter,1955,7.869,1633,"Crime, Drama, Thriller",93
473,Young Frankenstein,1974,7.868,3148,Comedy,106
474,Vincent,1982,7.9,856,"Animation, Fantasy",6
475,Perfect Strangers,2016,7.864,4400,"Comedy, Drama",97
476,Mamma Roma,1962,7.864,407,Drama,110
477,Dancer in the Dark,2000,7.864,1808,"Drama, Crime",140
478,Mary and Max,2009,7.9,2010,"Animation, Comedy, Drama",92
479,Just Mercy,2019,7.862,2281,"Drama, Crime, History",137
480,Paper Moon,1973,7.9,727,"Comedy, Crime, Drama",102
481,Downfall,2004,7.9,3888,"Drama, History, War",155
482,Fargo,1996,7.9,8165,"Crime, Drama, Thriller",98
483,Finch,2021,7.859,3578,"Science Fiction, Drama, Adventure",115
484,The Cameraman,1928,7.9,377,"Comedy, Romance",74
485,A Beautiful Mind,2001,7.858,10281,"Drama, Romance",135
486,A Bronx Tale,1993,7.857,2529,"Drama, Crime",121
487,Sing 2,2021,7.9,4434,"Animation, Family, Music, Comedy",110
488,Mr. Smith Goes to Washington,1939,7.856,1066,"Comedy, Drama",129
489,Shoplifters,2018,7.854,2067,"Drama, Crime, Thriller",120
490,My Fault,2023,7.852,3494,"Romance, Drama",117
491,Her,2013,7.852,14355,"Romance, Science Fiction, Drama",126
492,Isle of Dogs,2018,7.851,4940,"Adventure, Comedy, Animation",101
493,Werckmeister Harmonies,2001,7.9,328,Drama,139
494,Stand by Me,1986,7.851,5934,"Crime, Drama",89
495,My Way,2011,7.85,391,"Drama, Action, History, War",137
496,Indiana Jones and the Last Crusade,1989,7.8,10230,"Adventure, Action",127
497,The Witch: Part 1. The Subversion,2018,7.8,596,"Action, Mystery, Science Fiction",125
498,The Theory of Everything,2014,7.847,10570,"Drama, Romance",123
499,Millennium Actress,2002,7.8,868,"Animation, Drama, Romance, Fantasy",87
500,Grand Illusion,1937,7.847,696,"Drama, History, War",114
501,Redeeming Love,2022,7.8,580,"Romance, Drama, Western",134
502,See You Up There,2017,7.8,1279,"Drama, Crime, War",113
503,Knives Out,2019,7.845,12579,"Comedy, Crime, Mystery",131
504,Tampopo,1985,7.845,365,Comedy,115
505,The Breadwinner,2017,7.844,844,"Animation, War, Drama, Family",94
506,Departures,2008,7.8,835,Drama,130
507,Dances with Wolves,1990,7.8,4275,"Adventure, Drama, Western",181
508,Raya and the Last Dragon,2021,7.843,6843,"Animation, Family, Fantasy, Action, Adventure",107
509,Warrior,2011,7.8,4607,"Drama, Action",140
510,"Monsters, Inc.",2001,7.8,18603,"Animation, Comedy, Family",92
511,Sherlock: The Abominable Bride,2016,7.842,2252,"Crime, Drama, Mystery",90
512,Dog Day Afternoon,1975,7.842,2996,"Crime, Drama, Thriller",125
513,Ivan's Childhood,1962,7.841,741,"Drama, War",95
514,Papillon,1973,7.841,1928,"Crime, Drama",151
515,Scooby-Doo! Camp Scare,2010,7.8,304,"Animation, Comedy, Family, Mystery",72
516,The Big Lebowski,1998,7.839,11287,"Comedy, Crime",117
517,Feast,2014,7.838,856,"Animation, Comedy, Drama, Family",6
518,Ace in the Hole,1951,7.8,672,Drama,111
519,Close to the Horizon,2019,7.8,486,"Romance, Drama",117
520,Regular Show: The Movie,2015,7.8,383,"Animation, Comedy, Science Fiction, TV Movie, Adventure, Action",69
521,Regular Show: The Movie,2015,7.8,383,"Animation, Comedy, Science Fiction, TV Movie, Adventure, Action",69
522,The Nightmare Before Christmas,1993,7.837,9656,"Fantasy, Animation, Family",76
523,Charm City Kings,2020,7.836,473,Drama,125
524,How to Train Your Dragon,2010,7.8,13188,"Fantasy, Adventure, Animation, Family",98
525,A Fistful of Dollars,1964,7.836,4296,Western,99
526,The Whale,2022,7.835,4000,Drama,117
527,Two Women,1960,7.8,536,"Drama, War",100
528,The Virgin Spring,1960,7.835,618,"Drama, History",90
529,The Grapes of Wrath,1940,7.831,994,Drama,129
530,Carlito's Way,1993,7.833,3176,"Crime, Drama, Thriller",144
531,Anatomy of a Murder,1959,7.8,1011,"Crime, Drama, Mystery",161
532,The Marquis of Grillo,1981,7.8,466,Comedy,139
533,Nostalgia,1983,7.836,537,"Drama, Romance",124
534,The Boy in the Striped Pyjamas,2008,7.8,7224,"Drama, War, History",94
535,Joint Security Area,2000,7.8,721,"War, Drama, Thriller, Mystery",108
536,The Shadow in My Eye,2021,7.829,494,"War, Drama, History",107
537,The Best Offer,2013,7.829,2853,"Drama, Romance, Crime",131
538,War Room,2015,7.827,532,Drama,120
539,We Bare Bears: The Movie,2020,7.826,810,"Animation, Adventure, Family, Comedy, TV Movie",69
540,World of Tomorrow,2015,7.825,326,"Animation, Drama, Science Fiction",17
541,La luna,2012,7.8,802,"Animation, Family, Fantasy",7
542,Kiki's Delivery Service,1989,7.825,4119,"Animation, Family, Fantasy",103
543,"Love, Rosie",2014,7.824,6244,"Romance, Drama, Comedy",102
544,Ratatouille,2007,7.8,17250,"Animation, Comedy, Family, Fantasy",111
545,Rosemary's Baby,1968,7.8,3978,"Drama, Horror, Thriller",138
546,A Bag of Marbles,2017,7.822,856,"War, Drama",113
547,Fantozzi: White Collar Blues,1975,7.822,827,Comedy,108
548,Infernal Affairs,2002,7.822,1660,"Drama, Action, Thriller, Crime, Mystery",100
549,1900,1976,7.822,631,"Drama, History",316
550,The Specials,2019,7.821,915,"Comedy, Drama",114
